WalletAddress,GenesisCount,ApePassCount,GACount,SandboxAsset,DustlandBundle,DustlandFloppy,Dose,ApeCoin,5 Land Raffle,30 Land Raffle
0xa615f34b170329507b37c142f8f812b8e1393beb,0,1,0,Yes,Rubber Fragments (Small),NA,NA,$5,No,No
0x6d300ccd6c523e2f2124ae116c948f1ca1b5b2cf,0,0,1,Yes,Plastic Straws (Small),NA,$5,NA,No,No
0x815612815d7fb01b1e8a97fe4a0996e77245a3aa,4,0,0,Yes,Torn Cloth (Large),Epic,$50,$50,No,Yes
0x9b07c55a936ec55224980c1e35928d83a40f18de,0,0,1,Yes,Plastic Straws (Small),NA,$5,NA,No,No
0xf39082341425894fff0ab328cb06a66d9ca7fda4,1,0,0,Yes,Plastic Straws (Large),2x Uncommon,$5,$5,No,No
0x5233724aa5783d49ed84da2162b2afdf10ef3a49,0,0,1,Yes,Plastic Straws (Small),NA,$5,NA,No,No
0xcb9586245ad6e07585515d7ad43d19d163b72bf2,1,0,0,Yes,Torn Cloth (Large),2x Uncommon,$10,$5,No,No
0x5f702f65028630a3937d73ebf91697a7f451bedd,0,3,0,Yes,Torn Cloth (Small),NA,NA,$25,No,No
0x55ea40f770ad9fd194b8f1457c8bbfb35b349e57,0,0,1,Yes,Chipz (Large),NA,$10,NA,No,No
0x954d65e5310607e12f93f6156de92cd37ffcae8e,5,0,0,Yes,Rubber Fragments (Large),2x Uncommon,$25,$5,No,Yes
0x63754677a2ee99a140e85ed93eb6bb5a0cfe665b,1,0,0,Yes,Torn Cloth (Large),2x Uncommon,$10,$5,No,No
0xad82ce380c2bce60fe703e639befcca9f1d509ac,1,0,0,Yes,Wood (Large),2x Uncommon,$10,$5,No,No
0x3c0bb2e05bef64febef170d09ee4ea3f749e0556,0,0,1,Yes,Metal Scraps (Small),NA,$5,NA,No,No
0xf6397a57a43a67fd855b9465b8bb73a32caae8ea,0,0,1,Yes,Torn Cloth (Small),NA,$5,NA,No,No
0xae9f75f773df98a59d850588f517deffb5e5b9f3,0,1,0,Yes,Chipz (Small),NA,NA,$5,No,No
0x163f0b5b14eeef3705d8bff6648b0ddc0e180b2c,0,0,1,Yes,Torn Cloth (Medium),NA,$5,NA,No,No
0x13fe5eb8876021e0634bf9d98043f18c0168fbfd,0,0,1,Yes,Torn Cloth (Small),NA,$5,NA,No,No
0x89745a8d324d0f1618866cea5d7e08586fcc431b,0,1,0,Yes,Wood (Small),NA,NA,$5,No,No
0xdaac88fcbaaa821f19793f7340bd73545d0fe007,0,3,1,Yes,Chipz (Medium),NA,$5,$5,No,No
0x7931c6f0471e9d4339c81c3c2b62bb78cea6f6ab,0,0,1,Yes,Chipz (Medium),NA,$5,NA,No,No
0x8b68d75ba68316a3e58738646b26ae0931e07dd5,0,3,0,Yes,Wood (Medium),NA,NA,$5,No,No
0x5d3f571bc4f54dc0a795e7d243d89867a67e03ae,1,0,0,Yes,Torn Cloth (Large),2x Uncommon,$10,$5,No,No
0x627b63da1391deac116397a09a6efc644375709e,1,0,0,Yes,Rubber Fragments (Large),Epic,$5,$10,No,No
0xb3cfa3b7b93a46028916ca499076095f5c65f2ab,0,2,0,Yes,Chipz (Small),NA,NA,$5,No,No
0x27d85522bffec648a59ddec2fbdd5659c094de02,0,3,1,Yes,Plastic Straws (Large),NA,$5,$5,No,No
0xd2be3cc7c162739c02df45a36e7d8c3f8ab33043,0,0,1,Yes,Plastic Straws (Small),NA,$25,NA,No,No
0x0b8e2f0c4816d4ceac9322c0dc6e4c9f9413ea73,0,1,2,Yes,Torn Cloth (Medium),NA,$5,$5,No,No
0x8702385af8e9ed9746d311551f75c66844e80358,0,1,0,Yes,Torn Cloth (Medium),NA,NA,$5,No,No
0xe8708f431b3c68e2e9251334e488f888f89a8ddf,0,1,0,Yes,Wood (Medium),NA,NA,$5,No,No
0xaa2d2461c6ecb3fc26c367dfa26f7fc7fdbdb19b,0,1,0,Yes,Torn Cloth (Medium),NA,NA,$5,No,No
0xa66e0f6d1aa796743f7c3f17e8e38675fd4d072e,1,0,0,Yes,Rubber Fragments (Large),Epic,$10,$5,No,No
0x2d949780b0b180510e0e5a7f0e4f13ca8c8f509b,0,21,0,Yes,Wood (Medium),NA,NA,$500,Yes,No
0xea9250d6dcff8b989323d3f0189fbddae0e3a3b9,0,21,0,Yes,Plastic Straws (Large),NA,NA,$10,No,No
0x8bcfc71ead83571a4517841ef1ccf19fa53f3378,0,0,1,Yes,Torn Cloth (Large),NA,$5,NA,No,No
0x43601fa8a032974a0f558f5bd3afe6865ae13a76,0,1,0,Yes,Rubber Fragments (Large),NA,NA,$5,No,No
0x4f3672dc74fc79775715507ab85f278a08770fd8,0,1,0,Yes,Metal Scraps (Small),NA,NA,$5,No,No
0x0632615a9012df3ada2ac5c5aea76a243cfa0bb1,0,1,0,Yes,Metal Scraps (Medium),NA,NA,$5,No,No
0x4eafa675678fd91b4fa4237bd85952eb70ab7db0,0,0,2,Yes,Chipz (Large),NA,$5,NA,No,No
0xcfa1aba8006906679950d2fa133342e91c6efc59,0,1,0,Yes,Rubber Fragments (Medium),NA,NA,$5,No,No
0x61e3cef3bc04e141ea2a03a62cd9293d16c82344,0,22,1,Yes,Chipz (Large),NA,$5,$10,Yes,No
0xa6f40cee44276bc06f026cef0c138b6c27dcfa47,0,1,0,Yes,Rubber Fragments (Small),NA,NA,$5,No,No
0x951f76a2b3fc7ab27bd78647059469e118f24fca,0,0,1,Yes,Rubber Fragments (Small),NA,$5,NA,No,No
0xd839818f62abdff56f18b0120c3a26f943ccc370,0,1,0,Yes,Wood (Medium),NA,NA,$25,No,No
